4

Data/hiro.patt 
200
1 0 0 0
0 1 0 0
0 0 1 0

Data/kanji.patt 
200
-0.0952562   0.114931  -0.988796    233.541
-0.0307266     0.9925   0.118322   -256.283
  0.994978  0.0416532 -0.0910102    605.873

Data/sample1.patt 
200
  -0.999213 -0.00930159   0.0385621    -257.065
-0.00834158    0.999653   0.0249816    -16.5239
 -0.0387811   0.0246402   -0.998944      1821.4

Data/sample2.patt 
200
 0.0940157 -0.0435488  -0.994618    178.331
-0.0370894   0.998196 -0.0472114    176.525
   0.99488  0.0413283   0.092231    1249.75

